"    AMBIENT OCCLUSION": "    环境光遮蔽";
"AW NUTS": "噢蛋蛋";
"AW, NUTS": "噢，蛋蛋";
"AWESOME BUTTON": "超爽按钮";
"AXLES": "车轴";
"AY DIOS MIO!": "哎哟我的天！";
"AZTEC BIRD": "阿兹特克鸟";
"AZTEC BUG": "阿兹特克虫";
"AZTEC SNAKE": "阿兹特克蛇";
"AZTEC TURTLE": "阿兹特克龟";
"Absolutely not.": "绝对不行。";
"Absolutely.  Not just for me but for all the kids out there watching at home thinking that they'll never make something of themselves.  Yeah, I just wanna tell those kids - no matter what, work hard and anything is possible.": "当然。不只是为我，也为所有在家里看电视、觉得自己注定一事无成的孩子们。是啊，我只想告诉那些孩子——无论如何，努力拼搏，一切皆有可能。";
"Absolutely.  Well, I've a flight to catch, so--": "当然。嗯，我得赶飞机了，所以——";
"Accomplishment Unlocked!  ": "成就已解锁！  ";
"Ackbar loves the bitches.": "阿卡巴就爱这帮女孩。";
"Activate Cheat?": "启用作弊？";
"Activities {MAP_IMG_UNKNOWN_ACT} earn Respect.  View the map to check for Activity locations.": "活动{MAP_IMG_UNKNOWN_ACT}能赚取声望。查看地图确认活动位置。";
"Activity Progress is not saved. If you load this save game your progress will be restored from prior to starting this activity.": "活动进度不会被保存。如果你读取此存档，进度将回退到开始该活动之前。";
"Activity available.": "活动可用。";
"Actually, I wonder why my foot's not up your ass at this point.": "话说回来，我都纳闷儿这会儿我的脚怎么还没踹你屁股上。";
"Add Nitrous to your vehicle, giving it that burst of speed when you need it most.": "为载具加装氮气，在急需时爆发速度。";
"Adds this weapon to your inventory.": "将该武器加入你的背包。";
"Adjust color vibrance to match display's color gamut": "调整色彩鲜艳度以匹配显示器的色域";
"Adjust the brightness so that the shape is barely visible. You can change this setting at any time in the Options menu.": "调整亮度，使图形几乎不可见。你可随时在选项菜单中更改此设置。";
"Adjust the gamma settings to your personal preference.": "将伽马值调整为你个人的偏好。";
"Adjust the gamma settings to your personal preference. You can change this setting at any time in the Options menu.": "将伽马值调整为你个人的偏好。你可随时在选项菜单中更改此设置。";
"Adjust the output brightness so that shape is barely visible to match output brightness to display capabilities": "调整输出亮度，使图形几乎不可见，以匹配显示器的输出亮度能力";
"Affect a larger area.": "影响范围更大。";
"After filling the adrenaline meter, use adrenaline mode to chain together crazy amplified hits!": "肾上腺素条充满后，使用肾上腺素模式连续打出疯狂的强化撞击！";
"After your sprint meter has emptied, wait for it to fill before sprinting again.": "冲刺槽耗尽后，等它重新充满再继续冲刺。";
"Ah no no ... That's not how this book is written.  The Saints legacy ends here - not with a bang, but with a whimper.": "啊不不……剧本不是这么写的。圣徒的传说就此终结——不是轰轰烈烈，而是悄无声息。";
"Aim for the head.": "瞄准头部。";
"Aisha Brutella can be found in your Cell Phone \"PHONE\" menu. She will help the Saints in combat.": "艾莎·猛男芭比可在你的手机“PHONE”菜单中找到。她将在战斗中协助圣徒。";
"Aisha!": "艾莎！";
"All cars try to run you over.": "所有车都试图撞翻你。";
"All followers get a 10%% health increase": "所有随从生命值提升 10%%";
"All followers get a 20%% health increase": "所有随从生命值提升 20%%";
"All followers get a 30%% health increase": "所有随从生命值提升 30%%";
"All followers take 10 seconds longer to bleed out": "所有随从的失血倒地时间延长 10 秒";
"All followers take 20 seconds longer to bleed out": "所有随从的失血倒地时间延长 20 秒";
"All followers take 30 seconds longer to bleed out": "所有同伴流血死亡时间延长 30 秒";
"All healed up!": "满血复活！";
"All levels of Flashing Diversion Completed!": "露械即时挑战全部关卡完成！";
"All levels of Streaking Diversion Completed!": "天体即时挑战全部关卡完成！";
"All of your weapons are upgraded and enemies explode at your touch!": "你的所有武器都已强化，敌人一碰就炸！";
"All pedestrians are mascots.": "所有路人都是吉祥物。";
"All pedestrians are pimps and hos.": "所有路人都是妈咪与女孩。";
"All pedestrians are zombies.": "所有路人都是僵尸。";
"All peoples, all over the world, get shrunk.": "全世界的人都缩成了小不点。";
"All right--let's go stag hunting.": "好——走，猎 STAG 去。";
"All the hostages got away.": "所有人质都逃走了。";
"Allow me, friend.": "朋友，让我来。";
"Almost.  I need a chair.": "快了。我还需要一把椅子。";
"Alright people, big smiles, it's the happy ending.": "好了各位，露出大笑脸，皆大欢喜的结局来了。";
"Alright people, when we started tracking down this son of a bitch we said we'd follow him to the ends of the Earth...And we did.": "都听好了，各位。当初开始追这个狗娘养的时，我们说过，哪怕天涯海角也要把他揪出来……我们做到了。";
"Alright people--": "行了，各位——";
"Alright!  LET'S SHOOT THIS FUCKER!": "好！开拍，把这镜头拿下！";
"Alright, I am done fucking around, I want Killbane.": "行了，我懒得再瞎折腾，我要杀霸。";
"Alright, I'll hit you up if I need any more help.": "行，要是还需要帮忙我再找你。";
"Alright, how do we do that?": "行，那咱们怎么干？";
"Alright, so where is -": "行吧，那他人呢——";
"Alright.  Well...if we're gonna bring in the boys, we're gonna need a new place.": "行。嗯……既然要把兄弟们接过来，咱们就得找个新据点。";
"Always save the last round for yourself.": "永远给自己留最后一颗子弹。";
"An army of undead... just smaller.": "一支不死军团……就是小了点。";
"An autosave is present. Continuing will overwrite the existing Autosave. Continue?": "检测到自动存档。继续将覆盖现有自动存档。继续吗？";
"An error has occurred with community features.  Please try accessing this feature at a later time.": "社区功能发生错误。请稍后再试。";
"An error occurred while communicating with the Community Site.": "与社区网站通信时出错。";
"An incredible night, Zach, and now it's time for the main event.": "无比疯狂的一夜啊，扎克，正戏这就开场。";
"An invitation to a co-op game failed, you are not allowed to join without the Online Pass.": "合作游戏邀请失败，缺少在线通行证则无法加入。";
"An upgraded frame is the key to your vehicle withstanding unreal punishment before exploding into scrap metal.": "强化车架是载具在炸成废铁前承受惊人冲击的关键。";
"And I had so hoped to come to a rational business arrangement.": "我原本还满心希望，咱们能理性地谈成一桩生意呢。";
"And as an added bonus, Bobby, we've just learned that the leader of the Third Street Saints will be taking part in today's festivities.  Think they can keep the winning streak going?": "对了博比，还有个大彩蛋——我们刚收到消息，第三街圣徒的老大今天也要来参加庆典。你觉得他们能续写连胜吗？";
"And justice for mall!": "商场正义！";
"And once it's ours the Morningstar's sex operation is done.": "等这地方归了我们，晨星帮的皮肉生意也就到头了。";
"And she got it. Oh did she get it...": "她得手了。哦，她真的得手了……";
"And so ends the tale of our intrepid heroes.  Bound by the bond that they ... they uh ... had for each other.": "于是，我们无畏英雄的传奇就此落幕。被他们彼此之间那份……那份呃……情谊所维系。";
"And we draw out STAG.": "还能把 STAG 引出来。";
"And you are not one of Killbane's Luchadores...": "而且你也不是杀霸手下的摔跤手……";
"And...ACTION!": "好……开拍！";
"Angel -": "安吉尔——";
"Angel De LaMuerte: the 2nd half of The Pale Riders; sometimes regarded as the Herald of the Walking Apocalypse; the youngest wrestler to ever win the Super K Cup is here in the Steelport Arena!": "安吉尔·德·拉穆埃特：苍白骑士组合的后半壁；有时被誉为行走的末日先驱；史上最年轻夺得超级 K 杯的摔跤手，此刻就在钢埠竞技场！";
"Angel can be found in your Cell Phone \"PHONE\" menu. He will help the Saints in combat.": "安吉尔可在你的手机“PHONE”菜单中找到。他会在战斗中协助圣徒。";
"Angel's place is now a Saints Crib. Access your Weapons Cache, and Clothes here.": "安吉尔的据点现在是圣徒据点。在这里可以存取武器库与衣服。";
"Angel, just hold on until I get there -- dammit --": "安吉尔，撑住，等我赶到——该死——";
"Angry Tiger can be found in your Cell Phone \"PHONE\" menu. She will help the Saints in combat.": "怒虎可在你的手机“PHONE”菜单中找到。她将在战斗中协助圣徒。";
"Antenna is now available to wear": "天线现已可穿戴";
"Any newb can do a wheelie.  But stoppies... they're a whole 'nother beast, man.  Let's see if you got what it takes to be Steelport's Cycle King.": "翘头谁都会。可停车翘尾……那完全是另一种野兽，老兄。看看你有没有本事当钢埠的车王。";
"Anyone representing Ultor needs to look the part.  This sexy one piece puts the class back in assassination.": "任何代表乌托尔的人都需要像那么回事。这套性感连体衣让刺杀重拾格调。";
"Apology accepted.  I'll comp you a VIP pass to Murderbrawl, that'll cheer you up.": "道歉我收下了。送你一张混战格斗的VIP通行证，保管让你心情好起来。";
"Are you for real?  It's over Eddie!  In two weeks, no one's gonna remember your name.": "你没开玩笑吧？都结束了，艾迪！再过两周，没人会记得你的名字。";
"Are you shitting me, lady?": "你跟我开玩笑呢，女士？";
"Are you sure you don't want to sign in? Progress for this game will not be saved!": "你确定不登录吗？本游戏的进度将不会保存！";
"Are you sure you want to cancel loading a game? You will create a new character upon entering the game.": "你确定要取消读取存档吗？进入游戏后你将创建新角色。";
"Are you sure you want to create this outfit?": "确定要创建这套装扮吗？";
"Are you sure you want to delete this clip? You will not be able to undo this action.": "确定要删除这段剪辑吗？此操作无法撤销。";
"Are you sure you want to delete this outfit?\nYour clothes will remain in your wardrobe.": "你确定要删除这套装扮吗？\n你的衣物仍会保留在衣橱中。";
"Are you sure you want to delete this save game?": "你确定要删除这个存档吗？";
"Are you sure you want to delete this vehicle?": "你确定要删除这辆载具吗？";
"Are you sure you want to discard your changes?": "确定要放弃你的更改吗？";
"Are you sure you want to disconnect?": "确定要断开连接吗？";
"Are you sure you want to exit the Initiation Station?": "你确定要退出新手站吗？";
"Are you sure you want to exit the garage?": "确定要离开车库吗？";
"Are you sure you want to exit vehicle customization?": "确定要退出载具改装吗？";
"Are you sure you want to kick %ls from the game?\nAny unsaved Mission or Activity progress will be lost": "你确定要把 %ls 踢出游戏吗？\n未保存的任务或活动进度将会丢失";
"Are you sure you want to leave the Activity?\nYou will lose all progress since starting the Activity.": "你确定要离开当前活动吗？\n开始活动以来的所有进度都会丢失。";
"Are you sure you want to leave the Mission?\nYou will lose all progress since the last checkpoint.": "确定要离开任务吗？\n你将丢失自上一个检查点以来的全部进度。";
"Are you sure you want to leave the Stronghold?\nYou will lose all progress since the last checkpoint.": "确定要离开根据地吗？\n你将丢失自上一个检查点以来的全部进度。";
"Are you sure you want to overwrite this save?\nAll previous save game progress will be overwritten.": "确定要覆盖这份存档吗？\n原有的所有进度都将被覆盖。";
"Are you sure you want to quit Saints Row?": "确定要退出《黑道圣徒》吗？";
"Are you sure you want to quit to the desktop?": "确定要退出到桌面吗？";
"Are you sure you want to quit?\n(This will end Whored mode for both players)": "确定要退出吗？\n(这会结束双方玩家的狂潮模式)";
"Are you sure you want to restart Whored Mode?": "确定要重新开始狂潮模式吗？";
"Are you sure you want to retry this wave of Whored Mode?": "确定要重试狂潮模式的这一波吗？";
"Are you sure you want to upload your character?": "你确定要上传你的角色吗？";
"Are you sure you want to use this character?  Your current character will be replaced.": "你确定要使用此角色吗？你当前的角色将被替换。";
"Are you sure you want to wear this outfit?": "你确定要穿上这套装扮吗？";
"Are you sure you wish to quit the stronghold?": "你确定要退出据点吗？";
"Are you sure you wish to remove this item?": "你确定要移除该物品吗？";
"Are you sure you would like to reset to the default options?": "确定要将选项重置为默认值吗？";
"Are you sure?": "确定吗？";
"Aren't you worried about pissing off STAG?": "你就不怕把 STAG 给惹毛了？";
"Armor-piercing bullets do more damage and pass through armor.": "穿甲弹造成更高伤害并可穿透护甲。";
"As I've said, STAG's equipment and training shouldn't be taken lightly.  Taking out some Commandos should dull their tactical edge.": "我说过，STAG 的装备与训练不可小觑。干掉几个突击兵，能挫挫他们的战术锐气。";
"As you walk towards the indigo glow, the corridor gives way to a larger cavern, and the source of the light becomes apparent...the room is lit by a massive luminescent lake.  Lapping at the lake is a unicorn.\n\nWhat do you do?\n\n": "你朝着那片靛蓝光辉走去，走廊尽头豁然开朗，出现一座更大的洞窟，光源也真相大白……整间石室被一片巨大的发光湖泊照得通亮。一头独角兽正在湖边饮水。\n\n你要怎么做？\n\n";
"Attach this explosive charge to anything you throw it at.  Just be sure you're clear before you hit the detonator.": "把这份炸药包粘在任何你想扔的东西上。  按下引爆器之前，先确保你自己已经撤到安全距离。";
"Attached grenade launcher shoots grenades farther and faster.  Box magazine holds more ammo.": "附带榴弹发射器射程更远、射速更快。弹箱可容纳更多弹药。";
"Attempt to land as close to the marker as possible to earn respect.": "尽量落在离标记最近的位置以赚取声望。";
"Avast!  There be nothin' like shootin' lubbers with fish guts to lure the elusive Steelport Sewer Shark.  Yarrr!": "哎哟喂！  用鱼杂碎招呼那帮旱鸭子，引出神出鬼没的钢埠下水道鲨鱼，没比这更带劲的了。  呦嗬嗬！";
"Aw hell no!": "哎哟，想都别想！";
"BABY-T": "童装 T";
"BACK": "背后";
"BACK LEFT": "左后";
"BACK RIGHT": "后右";
"BACKDOOR": "后门";
"BACKGROUND": "背景";
"BACKPACK": "背包";
"BAD BOY": "坏小子";
"BAD COP EARRINGS": "坏警察耳环";
"BAD FOR BUSINESS": "影响生意";
"BAD GIRL BOOTS": "坏女孩靴";
"BAD GIRL CHAIN": "坏女孩链";
"BAD KITTY": "坏猫咪";
"BAGGAGE": "行李";
"BAGGY SHORTS": "宽松短裤";
"BAIL OUT OF THE TANK": "弃坦克逃生";
"BAIL PAID": "缴纳保释金";
"BAIL-OUT BONUS": "跳车奖励";
"BAILOUTS": "跳车";
"BALANCE 1": "平衡 1";
"BALANCE 2": "平衡 2";
"BALBO": "巴尔博须";
"BALD": "光头";
"BANANA YELLOW": "香蕉黄";
"BAND 1": "臂环 1";
"BAND 2": "环纹 2";
"BANDED": "带状";
"BANK ACCOUNT IS EMPTY": "银行账户为空";
"BANK HEIST": "银行劫案";
"BARBED WIRE": "铁丝网";
"BARELY LEGAL": "初成年";
"BARELY THERE SAINTS G STRING": "若有若无圣徒丁字裤";
"BARNSTORM LOCATIONS FOUND": "低空穿越点发现数";
"BARNSTORMING": "低空穿越";
"BARNSTORMING LOCATIONS": "低空穿越地点";
"BARNSTORMS FOUND": "低空穿越点发现数";
"BARRY": "巴里";
"BASE": "基地";
"BASE JUMPING": "低空跳伞";
"BASE JUMPING ": "低空跳伞 ";
"BASE VALUE": "基础数值";
"BASEBALL BAT": "棒球棒";
"BASEBALL CAP": "棒球帽";
"BASEJUMPING": "定点跳伞";
"BASEJUMPS NAILED": "定点跳伞完成数";
"BASHFUL": "害羞";
"BASIC": "基础";
"BASIC BOB": "基础波波头";
"BASIC JEANS": "基础牛仔裤";
"BASIC PANTIES": "基础内裤";
"BASIC PARACHUTE": "基础降落伞";
"BAT 1": "蝙蝠 1";
"BAT VS HOS": "球棒 VS 舞女";
"BATH TOY": "洗澡玩具";
"BATS OF ANARCHY": "无政府蝙蝠";
"BATTALION PANTS": "营级长裤";
"BAY YELLOW": "海湾黄";
"BBBJ": "口活";
"BDSM": "私享";
"BE MY VALENTINE G STRING": "做我的情人丁字裤";
"BE-GUILED": "迷魂阵";
"BEACH BANDEAU": "海滩抹胸";
"BEACH BUM": "沙滩闲人";
"BEADS": "珠饰";
"BEARD OF PAYNE": "佩恩之须";
"BEAT COP BADGE": "巡警徽章";
"BEAT COPS KILLED": "巡警击杀数";
"BEAT DOWN": "痛扁";
"BEAT DOWN BRUTE": "痛揍壮汉";
"BEAT DOWN KILLS": "徒手击杀数";
"BEATDOWN": "痛扁";
"BEATDOWN KILLS": "痛殴击杀数";
"BEATEN": "鼻青脸肿";
"BED MODS": "货箱改装";
"BEEP BOOP BRACELET": "哔啵手镯";
"BEGIN GAME": "开始游戏";
"BEHEMOTH": "巨兽";
"BELCH": "打嗝";
"BELIZE GREEN": "伯利兹绿";
"BELTS CAN ONLY BE WORN WITH SPECIFIC PANTS": "腰带只能搭配特定裤子穿戴";
"BERNIE": "伯尼";
"BERRY RED": "莓红";
"BEST HIT:": "最佳撞击：";
"BEST TO HAUL A BIG LOAD WITH A PETERLINER": "拉大件还是彼得莱纳最稳";
"BEST WEAPON": "最佳武器";
"BEWARE THE APOCA-FIST": "当心末日神拳";
"BIG AIR": "大腾空";
"BIG AIR DISTANCE": "大腾空距离";
"BIG AIR HEIGHT": "大腾空高度";
"BIG AIR JUMPS": "大腾空次数";
"BIG AIR: LONGEST JUMP": "大腾空：最长跳跃";
"BIG BAD WOLF": "大坏狼";
"BIG BERTHA": "大伯莎";
"BIG BUNNY": "大兔子";
"BIG CARS": "大型车";
"BIG DIAMONDS": "大钻石";
"BIG HEARTS": "大心形";
"BIG MANE MASK": "大鬃毛面具";
"BIG PUSSY MASK": "大猫面具";
"BIG RED": "大红";
"BIG STRIPES": "大条纹";
"BIG TRUCK BONUS": "大卡车奖励";
"BIG WILLY'S CAB": "大威利出租";
"BIKE": "机车";
"BIKE BOOT": "摩托靴";
"BIKER": "摩托党";
"BIKER 1": "摩托党 1";
"BIKER BABE JACKET": "摩托辣妹夹克";
"BIKER CHICK": "机车辣妹";
"BIKER GLOVES": "机车手套";
"BIKER JACKET": "机车夹克";
"BIKER SHADES": "摩托党墨镜";
"BIKINI TAN, SHORTS": "比基尼晒痕，短裤";
"BIKINI TAN, THONG": "比基尼晒痕，丁字裤";
"BISHOP": "毕晓普";
"BLACK": "黑色";
"BLACK EYE LEFT": "左黑眼";
"BLACK EYE RIGHT": "右黑眼";
"BLACK F": "黑人女性";
